Year,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes
1980,0.1996781036408246,1268.4820985835336,0.108322711,0.13238146
1981,0.2107891017110764,1315.1149173743866,0.11087221,0.100339081
1982,0.22178942746584,1358.3922935446349,0.067596484,-0.245338392
1983,0.2328528684443414,1401.703654493345,0.065785705,-0.706958684
1984,0.2439595214324693,1446.9489394685118,0.014804317,-0.24331905
1985,0.2564062903695854,1495.2114467226515,-0.002380265,0.020547461
1986,0.2700131902011521,1545.1441053866,-0.000259183,0.018967176
1987,0.2842961091986912,1598.417095601011,0.010584463,0.096925853
1988,0.2995830760889734,1655.9529623037936,0.055609312,0.15093587
1989,0.3130459682785337,1706.6959709650223,0.117371927,0.18801116
1990,0.3244706912842952,1752.66756428177,0.105951871,0.183691019
1991,0.3335262964566653,1786.469490641493,0.104195202,-0.528611176
1992,0.3412499611560945,1813.5658878250945,0.083534446,-1.741204478
1993,0.3456422918493638,1819.1671297073483,0.034701259,-0.747536443
1994,0.3490520941184601,1811.3229348792172,0.005129601,-0.040998913
1995,0.3519895464704241,1792.7576574946042,-0.000487593,0.132348997
1996,0.3544072071009614,1771.5370089299404,-0.012655272,0.195174714
1997,0.3559030016109253,1750.1476300725462,0.003701228,0.215744422
1998,0.3572345243473964,1746.8307225918916,0.05061655,0.217402831
1999,0.3583059664606789,1717.1773197945663,0.085073072,0.220889653
2000,0.3592521001557028,1697.988511981427,0.110136855,0.221536499
2001,0.3599657540591024,1664.4745980453552,0.099598671,0.216276086
2002,0.360382564702247,1641.2023363233773,0.104868677,0.22305988
2003,0.3604415338637338,1623.499311900271,0.043571881,0.206704845
2004,0.3602465057078562,1607.4198925330231,0.016789555,0.21761975
2005,0.3602538949409957,1600.8493737448534,-0.009682365,0.191487296
2006,0.3601341433538403,1581.5190837312066,-0.015652004,0.175515176
2007,0.3602277332140967,1569.8509274051216,-0.0271628,0.163320347
2008,0.360403722012098,1552.914816438561,-0.029668862,0.179477208
2009,0.3602822442831363,1533.3872007158216,-0.029721937,0.151295608
2010,0.3601920887433898,1520.4672602401745,-0.007547777,0.184927372
2011,0.3598825337770674,1507.1554266346131,0.026778812,0.145307925
2012,0.3592646000866799,1496.4725890114814,0.041142496,0.182729628
2013,0.3587904691891815,1483.316635346603,0.049433641,0.205680245
2014,0.3581280099599334,1470.044697359597,0.059315907,0.187819398
2015,0.3572155074946073,1461.5253106495252,0.02942091,0.157038124
2016,0.3562818377079126,1460.4421198861492,-0.007377415,0.178190712
2017,0.3553259976623947,1444.710495895543,-0.01725677,0.204682078
2018,0.3542753759263312,1433.5381605756331,-0.021257743,0.18670517
2019,0.352630883897,1418.886,-0.021963061,0.133221449
2020,0.350342991647,1414.1215000000002,-0.016758823,0.096303611
2021,0.348039773457,1400.5053,0.019767054,0.153447806
2022,0.345645143407,1388.3156,0.059602872,0.095918162
2023,0.3423735809844309,1375.0076974521637,0.082191409,0.207454214
2024,0.3388626678655803,1361.5904495684167,0.091047066,0.186708793
2025,0.3351330453166926,1348.064725613059,0.0668683859617568,0.186708793
2026,0.331202769415074,1334.434623854986,0.0448233959148743,0.16596337155555557
2027,0.3270883296777427,1320.7052919806158,0.0198382240800248,0.1452179501111111
2028,0.3228048778042343,1306.8821796831426,-0.0055994074883663,0.12447252866666667
2029,0.3183663467393074,1292.9707523204434,-0.0158087520697533,0.10372710722222223
2030,0.3137855489583965,1278.976362641279,-0.0327868691616476,0.08298168577777779
2031,0.3090742657972665,1264.904183613019,-0.0418654271266476,0.06223626433333333
2032,0.3043326063973311,1250.645034211388,-0.0507985363411094,0.04149084288888888
2033,0.2995649307300838,1236.4013295706586,-0.048807784912672,0.02074542144444444
2034,0.2947752224607454,1222.2343180299424,-0.0269821262116128,0.0
2035,0.2899669604253272,1208.1616061490242,0.0112978222178663,0.0
2036,0.2851432406082159,1194.1872370486117,0.015861784319203,0.0
2037,0.280306851555667,1180.311012257244,0.0329283735145912,0.0
2038,0.2754603169732353,1166.5313958472484,0.0157935264130572,0.0
2039,0.2706059241933242,1152.846425345191,0.015107057890482,0.0
2040,0.2657457465328605,1139.254000990128,-0.009433176685166,0.0
2041,0.2608816625001908,1125.7519803631765,-0.0325623321318726,0.0
2042,0.2561912108509396,1112.4870880645317,-0.0527970782530248,0.0
2043,0.251655972176984,1099.4824628265346,-0.0583686672406175,0.0
2044,0.2472644735707254,1086.7356926025438,-0.0557006678559704,0.0
2045,0.2430068329377956,1074.2370883854885,-0.0432855611117703,0.0
2046,0.2388740192109171,1061.9752756321348,-0.0071474985093443,0.0
2047,0.2348577097471648,1049.9388850842963,0.0173951723222181,0.0
2048,0.2309502258294119,1038.1170404697648,0.0448636155076753,0.0
2049,0.2271444808028203,1026.499475441407,0.0474979994191086,0.0
2050,0.2234339329411966,1015.0765376276738,0.0252121771515063,0.0
2051,0.21981254204745,1003.839159889224,-0.0093094832722957,0.0
2052,0.2163154723016489,992.1936174049092,-0.0263291241514682,0.0
2053,0.2129285464774861,980.585573252782,-0.0420018374869509,0.0
2054,0.2096443604052519,969.145152049783,-0.0532385962057158,0.0
2055,0.2064564936477913,957.9054527912436,-0.0489320651430249,0.0
2056,0.2033589659124685,946.8699106447044,-0.0280171930325735,0.0
2057,0.2003462130105742,936.0331390149612,-0.0021266972061613,0.0
2058,0.1974130784715981,925.3873872805948,-0.0013580996972667,0.0
2059,0.1945547917881707,914.9245313901324,0.0029300525929704,0.0
2060,0.1917669414046631,904.636672296491,0.0061570658501522,0.0
2061,0.1890454472871914,894.5163000078649,-0.0153667780927499,0.0
2062,0.1863977490549138,884.910403783291,-0.033606818861989,0.0
2063,0.1838172218989521,875.5917664189133,-0.0486085132648131,0.0
2064,0.1812995414711641,866.4845326437098,-0.0539131826381985,0.0
2065,0.1788411045144989,857.5599647610762,-0.0558743814722778,0.0
2066,0.1764386797744623,848.8042643057308,-0.0494437643617575,0.0
