Time,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,Reference,Data Access And Licensing,,
Population.Population Mp,4444.0077060,4524.6276580,4607.9848710,4691.8842380,4775.8360740,4861.7306130,4950.0633390,5040.9844950,5132.2939740,5223.7043080,5316.1758620,5406.2458670,5492.6860930,5577.4335230,5660.7279930,5743.2194540,5825.1452980,5906.4812610,5987.3124800,6067.7584580,6148.8989750,6230.7469820,6312.4073600,6393.8983650,6475.7514780,6558.1761190,6641.4162180,6725.9485440,6811.5972720,6898.3059080,6985.6031050,7073.1254250,7161.6979210,7250.5933700,7339.0134190,7426.5975370,7513.4742380,7599.8224040,7683.7898280,7764.9510320,7840.9528800,7909.2951510,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.Aged 0-20 years Mp,2023.8530515,2053.7630075,2081.8545505,2102.8836925,2122.0770525,2144.1599610,2168.5234335,2195.6191015,2221.0204280,2244.1758180,2266.9923405,2286.8146215,2304.4251140,2321.6742260,2338.1938455,2355.2224480,2372.9482665,2390.3341535,2406.4952115,2420.3195585,2432.2553530,2442.5767105,2450.8701115,2458.8008650,2466.8235460,2473.6532500,2479.0191295,2483.2817430,2488.4470130,2494.5328435,2500.1329040,2508.0952045,2520.6785120,2535.4524910,2550.9489705,2566.5061405,2582.2299795,2598.3961910,2612.8349350,2624.7415600,2633.2322470,2638.5841710,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.Aged 20-40 years Mp,1280.1519470,1309.8918560,1344.6280195,1387.5112835,1432.0801640,1475.1795065,1515.9393255,1552.9177040,1589.9182425,1627.2146160,1663.4708025,1698.3827945,1729.7985050,1758.7462025,1786.0676085,1810.4340760,1832.9379365,1853.8180670,1874.7522145,1899.5837805,1927.8662750,1958.2450820,1986.2277855,2006.9797070,2025.8609845,2047.5386215,2072.0253525,2099.6424640,2125.6675485,2149.5770085,2173.6838145,2195.1664350,2213.7354475,2230.9334880,2247.4849405,2264.7564185,2282.7594905,2300.8728430,2318.3251975,2333.8140350,2347.6125360,2359.7358250,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.Aged 40-60 years Mp,762.9941670,775.3656670,787.0236950,797.5139500,807.6232110,817.9682810,830.3693160,845.8038150,862.7939265,881.5179475,902.5303035,925.7512125,951.2597355,977.8988580,1005.5928175,1034.6115520,1063.4708325,1093.0928095,1123.1257160,1151.4634620,1178.9742030,1206.5386745,1238.9161640,1279.3152925,1321.5916060,1362.3246055,1400.4608135,1434.8983655,1469.4050205,1504.4075155,1538.3294285,1571.2324045,1601.8591645,1630.8384925,1658.1534620,1682.6231945,1705.4867510,1726.5938265,1747.5322750,1772.1567580,1799.5152020,1827.7641085,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.Aged 60 + years Mp,377.0085400,385.6071280,394.4786055,403.9753120,414.0556465,424.4228645,435.2312645,446.6438745,458.5613765,470.7959265,483.1824155,495.2972390,507.2027380,519.1142365,530.8737215,542.9513780,555.7882625,569.2362310,582.9393380,596.3916570,609.8031440,623.3865155,636.3932990,648.8025005,661.4753415,674.6596420,689.9109225,708.1259720,728.0776900,749.7885405,773.4569580,798.6313810,825.4247970,853.3688985,882.4260460,912.7117830,942.9980170,973.9595430,1005.0974205,1034.2386795,1060.5928950,1083.2110470,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.Birth rate 1/y,0.0285270,0.0285410,0.0287520,0.0279200,0.0279280,0.0278510,0.0279580,0.0278770,0.0272780,0.0270240,0.0267940,0.0254210,0.0247180,0.0241510,0.0237060,0.0232760,0.0228420,0.0224500,0.0220950,0.0218140,0.0217930,0.0214870,0.0212310,0.0210040,0.0208810,0.0207060,0.0206130,0.0205990,0.0205750,0.0204680,0.0202740,0.0200940,0.0201320,0.0197810,0.0195760,0.0192030,0.0190640,0.0187670,0.0181740,0.0177710,0.0172370,0.0169400,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
Population.GDP per person k$/p/y,6.7367860,6.6744940,6.5135605,6.5328813,6.7008644,6.8033289,6.8967280,7.0724449,7.2876557,7.4536819,8.4452995,8.4398439,8.5969152,8.6160206,8.8167775,9.1192168,9.4995212,9.7106167,9.8079936,10.0214931,10.3518835,10.4166119,10.5659217,10.7966244,11.3227841,11.8845074,12.5702526,13.2416431,13.5412805,13.3849821,14.2982358,15.0190894,15.3379513,15.4492947,15.5357970,15.6746788,15.8156665,16.2275950,16.5158944,16.6866439,,,,https://www.rug.nl/ggdc/productivity/pwt/?lang=en,Creative Commons Attribution 4.0 International License (CC BY 4.0),,
Labour market.Workforce Mp,1644.2354485,1691.4400919,1736.3807969,1774.0036683,1818.3409376,1864.4181279,1908.7034889,1957.0160625,2012.2210915,2072.7267812,2279.9924058,2311.3645597,2337.8180299,2361.6774064,2392.1912364,2422.0167687,2454.6315072,2491.9262998,2524.6157847,2559.2795434,2602.7033855,2638.9085838,2678.2042407,2717.1620434,2770.1731850,2809.3039489,2851.1229840,2893.2221372,2929.6205821,2945.7599460,2983.8424703,3024.9757870,3057.6304210,3105.0192397,3133.0394478,3163.8449067,3195.5754905,3239.1351884,3281.0931009,3316.3974017,,,,https://www.rug.nl/ggdc/productivity/pwt/?lang=en,Creative Commons Attribution 4.0 International License (CC BY 4.0),,
Output.Optimal real output Gu/y,29292.7669197,29535.8173334,29346.2018326,29962.9868866,31275.0665732,32312.9403624,33339.8693588,34802.6828102,36499.3233912,37981.4411938,43781.4799832,44481.2643163,46017.8639206,46836.8799685,48651.8488636,51074.6668405,53974.8122858,55960.0047034,57307.1619544,59345.7726659,62109.5301924,63301.8748581,65020.5946932,67269.0456111,71422.9387272,75892.9479469,81263.7560992,86656.8233699,89713.2043561,89756.9322236,97029.2643458,103106.9791792,106534.6462623,108570.2933400,110460.4411174,112745.4040045,115080.1329437,119425.6118554,122890.4540707,125478.9084233,,,,https://www.rug.nl/ggdc/productivity/pwt/?lang=en,Creative Commons Attribution 4.0 International License (CC BY 4.0),,
Population.Death rate 1/y,0.0106460,0.0104720,0.0103200,0.0102600,0.0101210,0.0100130,0.0097940,0.0096470,0.0096030,0.0093920,0.0093330,0.0092660,0.0091370,0.0091030,0.0091020,0.0089420,0.0088450,0.0087130,0.0086450,0.0085690,0.0084720,0.0083610,0.0083140,0.0082670,0.0081790,0.0081140,0.0079820,0.0079370,0.0079320,0.0078150,0.0077770,0.0076900,0.0076500,0.0075910,0.0075240,0.0075260,0.0074800,0.0074960,0.0074650,0.0074620,0.0080580,0.0087560,,https://population.un.org/wpp/Download/Standard/MostUsed/,Creative Commons license CC BY 3.0 IGO (http://creativecommons.org/licenses/by/3.0/igo/),,
